39.855331,-104.687288,5600,-367.05882352941177,
39.859909,-104.696542,5250,33.68421052631579,
39.876135,-104.696289,5300,569.6703296703297,
39.912166,-104.695496,7200,517.7528089887641,
39.966307,-104.694526,8350,336.57370517928285,
40.084305,-104.717651,10375,261.9032153296525,
40.260656,-104.807573,15450,365.7142857142857,
40.021704,-104.712566,12825,0.0,
39.893033,-104.502991,11525,-219.84732824427482,
39.676392,-104.480339,9475,-148.60681114551085,
39.533324,-104.50647,8925,-79.37164117403886,
39.550642,-104.638489,8825,0.0,
39.718689,-104.643104,7400,-320.0,
39.817153,-104.641907,5525,-330.5960264900662,
39.456606,-104.574036,10850,75.85934413275385,
39.549245,-104.690063,10475,-159.58441558441558,
39.724561,-104.688843,7875,-325.07936507936506,
39.837845,-104.687527,5700,-327.8048780487805,
40.047409,-104.191162,16775,-177.601585728444,
39.898759,-104.489746,11575,-361.77658142664876,
39.738464,-104.50255,10000,-286.3157894736842,
39.638947,-104.523866,8175,-230.5773672055427,
39.657669,-104.58865,7825,0.0,
39.766411,-104.642212,6500,-390.66427289048477,
39.846817,-104.641551,5125,-99.3103448275862,
39.840729,-104.692602,5450,35.22935779816514,
39.841128,-104.73822,6725,1103.2044198895028,
39.842468,-104.827184,8725,257.0281124497992,
39.840709,-104.897949,9525,446.35897435897436,
39.815896,-105.022339,13525,682.1439509954058,
39.477539,-104.849575,11275,-334.7990902198635,
39.585846,-104.713559,10075,-104.75448168355416,
39.716629,-104.689019,8225,-493.7142857142857,
39.832993,-104.687646,6050,-256.0,
39.879812,-104.687012,5425,-36.57142857142857,
39.866173,-104.696411,5375,178.01324503311258,
39.896571,-104.696106,7150,954.1818181818181,
39.960892,-104.694702,8450,0.0,
40.032923,-104.693839,10175,484.41868394135696,
40.202454,-104.777832,14200,433.5842501447597,
39.906967,-104.482011,12350,-224.97253753203952,
39.750458,-104.501655,10575,-33.83259911894273,
39.66907,-104.523865,8450,-345.0134770889488,
39.662134,-104.613831,7350,40.421052631578945,
39.760117,-104.642626,6625,-411.42857142857144,
39.843384,-104.641611,5150,-63.47107438016529,
39.489286,-104.457764,12600,-210.0,
39.858305,-104.696533,5400,0.0,
39.885773,-104.696184,6050,853.3333333333334,
39.935722,-104.694901,7675,397.2413793103448,
40.009644,-104.69342,9725,290.2095499828238,
40.139015,-104.745712,12375,628.0373831775702,
40.090256,-104.957581,13425,-209.36497754971134,
39.919281,-104.806048,11400,-325.4237288135593,
39.735855,-104.809869,10100,-332.33674272226597,
39.693008,-104.739592,8675,-305.0167224080268,
39.743546,-104.689019,7650,-288.87694787748524,
39.795041,-104.687866,6800,-351.1430437622469,
39.873138,-104.687109,5375,-66.20689655172414,
39.864487,-104.696483,5350,0.0,
39.892754,-104.695984,6550,829.6296296296297,
39.911591,-104.662807,7150,106.66666666666667,
39.887009,-104.545779,9500,527.2914521112256,
39.852533,-104.34198,13800,532.1266968325791,
39.954071,-104.255859,9850,46.54545454545455,
39.878036,-104.360265,7975,-205.80616346583295,
39.876181,-104.50946,6800,-500.0,
39.877213,-104.614384,5250,-236.7123287671233,
39.472229,-104.485593,11175,-292.0152091254753,
39.840729,-104.692781,5450,36.92307692307692,
39.841174,-104.731812,6350,927.6404494382023,
39.842152,-104.81427,8250,229.74358974358975,
39.842291,-104.8927,9250,574.6938775510204,
39.823425,-105.000697,11900,410.2838063439065,
39.502213,-104.517597,10925,-269.9751861042183,
39.448506,-104.705322,11325,-276.5906362545018,
39.60399,-104.690247,9950,-18.46153846153846,
39.760918,-104.688416,7275,-233.37016574585635,
39.853088,-104.687347,5550,-254.11764705882354,
39.864869,-104.696472,5150,0.0,
39.89443,-104.694214,6100,749.5817066369214,
39.945125,-104.650518,8050,732.5137770241628,
40.052568,-104.547896,10000,348.11715481171547,
40.090714,-104.428101,13800,564.1763050953423,
39.995544,-104.292297,17725,347.51131221719453,
39.494546,-104.439941,11050,13.646055437100214,
39.551759,-104.605713,9275,-391.83673469387753,
39.644348,-104.643581,9000,-263.4002939735424,
39.774465,-104.642517,6500,-283.6363636363636,
39.857421,-104.696533,5450,0.0,
39.877167,-104.696363,5675,915.2331606217616,
39.904633,-104.700901,7350,540.084388185654,
39.903787,-104.76239,9875,619.5927775643488,
39.855512,-104.794983,10875,635.2059925093633,
39.825668,-104.871309,13750,767.7673432293244,
39.775772,-105.007085,17250,478.0514208389716,
